|V| = 3205, |E| = 1425406, |Q| = 10573, |P| = 30540, k = 381.
Average travelling time: true 1758.256712508s, estimated 1746.251968504s over 10 repetitions.
Average waiting time: true 621.73870334s, estimated 618.188976378s over 10 repetitions.
Top 50 crowded edges:
	CBI170_600 -> CBI691_600: 7.900 people at 1717395361s.
	CBI001_600 -> CBI170_600: 7.900 people at 1717395360s.
	CBI691_600 -> CBI055_600: 7.900 people at 1717395540s.
	CBI629_600 -> CBI924_600: 7.500 people at 1717395900s.
	CBI922_600 -> CBI629_600: 7.500 people at 1717395840s.
	CBI055_600 -> CBI922_600: 7.500 people at 1717395660s.
	CBI924_600 -> 7@FM1936_600: 6.600 people at 1717396080s.
	SFN069_600 -> SFN070_600: 6.600 people at 1717396560s.
	CBI065_600 -> CBI066_600: 6.600 people at 1717396260s.
	CBI066_600 -> SFN067_600: 6.600 people at 1717396320s.
	SFN068_600 -> SFN069_600: 6.600 people at 1717396500s.
	SFN070_600 -> SFN071_600: 6.600 people at 1717396561s.
	7@FM1936_600 -> CBI065_600: 6.600 people at 1717396140s.
	SFN067_600 -> SFN068_600: 6.600 people at 1717396380s.
	CBI022_600 -> CBI001_600: 6.300 people at 1717395300s.
	PO1860_600 -> CBI022_600: 6.300 people at 1717395060s.
	7@FM1860_600 -> 7@FM2172_600: 5.100 people at 1717395060s.
	7@FM2172_600 -> CBI001_600: 5.100 people at 1717395300s.
	7@FM1024_600 -> FI1025_600: 4.400 people at 1717396920s.
	FI1025_600 -> 7@FM1026_600: 4.400 people at 1717396921s.
	SFN071_600 -> SFN120_600: 4.400 people at 1717396621s.
	SFN120_600 -> 7@FM1021_600: 4.400 people at 1717396680s.
	7@FM1022_600 -> 7@FM1023_600: 4.400 people at 1717396800s.
	7@FM1023_600 -> 7@FM1024_600: 4.400 people at 1717396860s.
	7@FM1021_600 -> 7@FM1022_600: 4.400 people at 1717396740s.
	FI0612_600 -> FI0329_600: 4.300 people at 1717394400s.
	FI0329_600 -> FI0613_600: 4.300 people at 1717394401s.
	FI0614_600 -> FI8874_600: 4.200 people at 1717394520s.
	FI0613_600 -> FI0614_600: 4.200 people at 1717394460s.
	FI8874_600 -> FI0131_600: 4.100 people at 1717394580s.
	FI1455_600 -> FI2311_600: 3.800 people at 1717393500s.
	FI1027_600 -> FI1028_600: 3.600 people at 1717397280s.
	CBI013_600 -> 7@FM2209_600: 3.600 people at 1717399680s.
	FI1028_600 -> FI1847_600: 3.600 people at 1717397400s.
	FI1847_600 -> 7@FM1029_600: 3.600 people at 1717397460s.
	FI0176_600 -> FI1027_600: 3.600 people at 1717397220s.
	7@FM2209_600 -> 7@FM2210_600: 3.600 people at 1717399800s.
	7@FM1026_600 -> FI0176_600: 3.600 people at 1717397100s.
	7@FM2210_600 -> 7@FM1861_600: 3.500 people at 1717399801s.
	7@FM1861_600 -> 7@FM1657_600: 3.500 people at 1717399980s.
	FI0779_600 -> FI0612_600: 3.500 people at 1717394340s.
	FI0778_600 -> FI0779_600: 3.500 people at 1717394280s.
	FI1873_600 -> FI2230_600: 3.500 people at 1717395120s.
	FI0131_600 -> FI0018_600: 3.500 people at 1717394820s.
	FI2226_600 -> FI0778_600: 3.500 people at 1717394220s.
	FI0018_600 -> FI1873_600: 3.500 people at 1717395000s.
	FI0495_600 -> FI3010_600: 3.400 people at 1717393860s.
	FI3010_600 -> FI3011_600: 3.400 people at 1717393920s.
	FI1852_600 -> FI2226_600: 3.400 people at 1717394160s.
	FI3011_600 -> FI3012_600: 3.400 people at 1717393980s.
Ordered crowded stops grouped by time step:
	After 1717391100s:
		7@FM1828_600: 0.100 people.
		CBI350_600: 0.100 people.
		6@IMT126_600: 0.100 people.
		FI0209_600: 0.100 people.
		SFN133_600: 0.100 people.
		CBI891_600: 0.100 people.
		7@FM2190_600: 0.100 people.
		FI0589_600: 0.100 people.
		7@FM8848_600: 0.100 people.
		CAL027_600: 0.100 people.
		FI0667_600: 0.100 people.
		CBI680_600: 0.100 people.
	After 1717402200s:
		FI0543_600: 0.700 people.
		CBI013_600: 0.600 people.
		SIG864_600: 0.600 people.
		7@FM2167_600: 0.600 people.
		SFN300_600: 0.500 people.
		FI8860_600: 0.500 people.
		7@FM1768_600: 0.500 people.
		FI0866_600: 0.400 people.
		CBI052_600: 0.400 people.
		FI1643_600: 0.300 people.
		6@IMT49B_600: 0.300 people.
		7@FM1005_600: 0.300 people.
		7@FM5864_600: 0.300 people.
		7@FM3001_600: 0.300 people.
		FSL028_600: 0.300 people.
		7@FM1533_600: 0.200 people.
		7@FM1497_600: 0.200 people.
		CBI001_600: 0.200 people.
		7@FM1944_600: 0.200 people.
		SFN953_600: 0.200 people.
		SCD733_600: 0.100 people.
		CBI680_600: 0.100 people.
		6@IMT126_600: 0.100 people.
		SFN133_600: 0.100 people.
		CBI350_600: 0.100 people.
		SFN978_600: 0.100 people.
		7@FM2190_600: 0.100 people.
		CAL027_600: 0.100 people.
		FI0589_600: 0.100 people.
		CBI891_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		FI0667_600: 0.100 people.
		7@FM0913_600: 0.100 people.
		7@FM0420_600: 0.100 people.
		SFN950_600: 0.100 people.
		CBI020_600: 0.100 people.
	After 1717402500s:
		FI0543_600: 0.700 people.
		7@FM2167_600: 0.600 people.
		SIG864_600: 0.600 people.
		CBI013_600: 0.600 people.
		SIG675_600: 0.500 people.
		SFN300_600: 0.500 people.
		7@FM1768_600: 0.500 people.
		FI8860_600: 0.500 people.
		FI0866_600: 0.400 people.
		CBI052_600: 0.400 people.
		FI0397_600: 0.400 people.
		FI1643_600: 0.300 people.
		7@FM1005_600: 0.300 people.
		6@IMT49B_600: 0.300 people.
		FSL028_600: 0.300 people.
		7@FM5864_600: 0.300 people.
		7@FM3001_600: 0.300 people.
		7@FM1497_600: 0.200 people.
		SFN953_600: 0.200 people.
		CBI001_600: 0.200 people.
		7@FM1533_600: 0.200 people.
		7@FM1944_600: 0.200 people.
		CBI603_600: 0.200 people.
		6@IMT126_600: 0.100 people.
		7@FM0420_600: 0.100 people.
		FI0667_600: 0.100 people.
		CBI020_600: 0.100 people.
		SCD733_600: 0.100 people.
		CBI350_600: 0.100 people.
		7@FM0913_600: 0.100 people.
		CBI680_600: 0.100 people.
		FI0589_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		7@FM2190_600: 0.100 people.
		SFN133_600: 0.100 people.
		SFN978_600: 0.100 people.
		CAL027_600: 0.100 people.
		SFN950_600: 0.100 people.
		CBI891_600: 0.100 people.
		7@FM1828_600: 0.100 people.
	After 1717402800s:
		FI0543_600: 0.700 people.
		7@FM2167_600: 0.600 people.
		CBI013_600: 0.600 people.
		SIG864_600: 0.600 people.
		FI8860_600: 0.500 people.
		7@FM1768_600: 0.500 people.
		SFN300_600: 0.500 people.
		SIG675_600: 0.500 people.
		FI0866_600: 0.400 people.
		CBI052_600: 0.400 people.
		FI1643_600: 0.300 people.
		FSL028_600: 0.300 people.
		SCD196_600: 0.300 people.
		CBI001_600: 0.300 people.
		7@FM3001_600: 0.300 people.
		7@FM5864_600: 0.300 people.
		6@IMT49B_600: 0.300 people.
		7@FM1005_600: 0.300 people.
		7@FM1944_600: 0.200 people.
		7@FM1497_600: 0.200 people.
		7@FM1533_600: 0.200 people.
		SFN953_600: 0.200 people.
		CBI350_600: 0.100 people.
		7@FM2190_600: 0.100 people.
		7@FM0913_600: 0.100 people.
		SCD733_600: 0.100 people.
		CBI680_600: 0.100 people.
		SFN978_600: 0.100 people.
		CBI891_600: 0.100 people.
		SFN950_600: 0.100 people.
		FI0589_600: 0.100 people.
		CAL027_600: 0.100 people.
		CBI020_600: 0.100 people.
		FI0667_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		7@FM0420_600: 0.100 people.
		SFN133_600: 0.100 people.
		7@FM0884_600: 0.100 people.
	After 1717403100s:
		FI0543_600: 0.700 people.
		7@FM2167_600: 0.600 people.
		CBI013_600: 0.600 people.
		SIG864_600: 0.600 people.
		SFN300_600: 0.500 people.
		FI8860_600: 0.500 people.
		7@FM1768_600: 0.500 people.
		FI0866_600: 0.400 people.
		CBI052_600: 0.400 people.
		7@FM3001_600: 0.300 people.
		SCD196_600: 0.300 people.
		CBI001_600: 0.300 people.
		FI1643_600: 0.300 people.
		7@FM5864_600: 0.300 people.
		7@FM0915_600: 0.300 people.
		6@IMT49B_600: 0.300 people.
		FSL028_600: 0.300 people.
		7@FM1005_600: 0.300 people.
		SFN953_600: 0.200 people.
		7@FM1533_600: 0.200 people.
		7@FM1944_600: 0.200 people.
		SFN133_600: 0.200 people.
		FI0589_600: 0.100 people.
		CAL027_600: 0.100 people.
		SCD733_600: 0.100 people.
		7@FM2190_600: 0.100 people.
		7@FM0420_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		FI0667_600: 0.100 people.
		CBI680_600: 0.100 people.
		SCD420_600: 0.100 people.
		SFN950_600: 0.100 people.
		CBI020_600: 0.100 people.
		CBI350_600: 0.100 people.
		SFN978_600: 0.100 people.
		CBI891_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		7@FM0913_600: 0.100 people.
	After 1717403400s:
		FI0543_600: 0.700 people.
		CBI013_600: 0.600 people.
		7@FM2167_600: 0.600 people.
		SFN300_600: 0.600 people.
		SIG864_600: 0.600 people.
		FI8860_600: 0.500 people.
		7@FM1768_600: 0.500 people.
		CBI052_600: 0.400 people.
		FI0866_600: 0.400 people.
		7@FM1005_600: 0.300 people.
		FI1643_600: 0.300 people.
		7@FM0915_600: 0.300 people.
		7@FM5864_600: 0.300 people.
		7@FM3001_600: 0.300 people.
		CBI001_600: 0.300 people.
		FSL028_600: 0.300 people.
		6@IMT49B_600: 0.200 people.
		SFN158_600: 0.200 people.
		7@FM1533_600: 0.200 people.
		SFN133_600: 0.200 people.
		7@FM1944_600: 0.200 people.
		FI0533_600: 0.200 people.
		SFN953_600: 0.200 people.
		CBI680_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		SCD420_600: 0.100 people.
		SFN978_600: 0.100 people.
		7@FM2190_600: 0.100 people.
		CAL027_600: 0.100 people.
		7@FM0420_600: 0.100 people.
		CBI350_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		FI0667_600: 0.100 people.
		7@FM0913_600: 0.100 people.
		SFN950_600: 0.100 people.
		CBI891_600: 0.100 people.
		CBI020_600: 0.100 people.
		FI0589_600: 0.100 people.
		SCD733_600: 0.100 people.
	After 1717403700s:
		FI0543_600: 0.700 people.
		CBI013_600: 0.600 people.
		SIG864_600: 0.600 people.
		7@FM2167_600: 0.600 people.
		SFN300_600: 0.600 people.
		FI8860_600: 0.500 people.
		7@FM1768_600: 0.500 people.
		FI1217_600: 0.400 people.
		FI0866_600: 0.400 people.
		CBI052_600: 0.400 people.
		7@FM5864_600: 0.300 people.
		CBI001_600: 0.300 people.
		FSL028_600: 0.300 people.
		7@FM3001_600: 0.300 people.
		7@FM0915_600: 0.300 people.
		FI1643_600: 0.300 people.
		7@FM1005_600: 0.300 people.
		FI0533_600: 0.200 people.
		SFN953_600: 0.200 people.
		SFN133_600: 0.200 people.
		7@FM1533_600: 0.200 people.
		SFN158_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		7@FM1944_600: 0.200 people.
		SFN978_600: 0.100 people.
		FI0589_600: 0.100 people.
		7@FM2190_600: 0.100 people.
		SCD733_600: 0.100 people.
		CBI020_600: 0.100 people.
		CBI891_600: 0.100 people.
		CBI350_600: 0.100 people.
		CBI680_600: 0.100 people.
		SFN950_600: 0.100 people.
		7@FM0420_600: 0.100 people.
		FI0667_600: 0.100 people.
		7@FM0913_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		SCD420_600: 0.100 people.
		CAL027_600: 0.100 people.
		7@FM0884_600: 0.100 people.
	After 1717404000s:
		FI0543_600: 0.700 people.
		7@FM2167_600: 0.600 people.
		CBI013_600: 0.600 people.
		SFN300_600: 0.600 people.
		7@FM1768_600: 0.500 people.
		FI8860_600: 0.500 people.
		CBI052_600: 0.400 people.
		FI0866_600: 0.400 people.
		FSL028_600: 0.300 people.
		FI1643_600: 0.300 people.
		7@FM1005_600: 0.300 people.
		CBI001_600: 0.300 people.
		7@FM0915_600: 0.300 people.
		7@FM3001_600: 0.300 people.
		7@FM1555_600: 0.200 people.
		SFN133_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		CBI997_600: 0.200 people.
		7@FM1533_600: 0.200 people.
		FI0533_600: 0.200 people.
		SFN953_600: 0.200 people.
		7@FM0913_600: 0.100 people.
		7@FM0420_600: 0.100 people.
		CBI020_600: 0.100 people.
		CAL027_600: 0.100 people.
		SCD020_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		CAL836_600: 0.100 people.
		CBI891_600: 0.100 people.
		SFN950_600: 0.100 people.
		7@FM5864_600: 0.100 people.
		FI0589_600: 0.100 people.
		FI0667_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		SFN978_600: 0.100 people.
		SCD420_600: 0.100 people.
		7@FM2190_600: 0.100 people.
		SCD733_600: 0.100 people.
		CBI680_600: 0.100 people.
	After 1717404300s:
		FI0543_600: 0.700 people.
		7@FM2167_600: 0.600 people.
		SFN300_600: 0.600 people.
		7@FM2007_600: 0.600 people.
		CBI013_600: 0.600 people.
		FI8860_600: 0.600 people.
		CBI052_600: 0.400 people.
		FI0866_600: 0.400 people.
		FI1643_600: 0.300 people.
		CBI001_600: 0.300 people.
		7@FM1005_600: 0.300 people.
		7@FM3001_600: 0.300 people.
		7@FM0915_600: 0.300 people.
		FSL028_600: 0.300 people.
		6@IMT49B_600: 0.200 people.
		SFN133_600: 0.200 people.
		7@FM1555_600: 0.200 people.
		SFN953_600: 0.200 people.
		CBI997_600: 0.200 people.
		CAL027_600: 0.100 people.
		SCD733_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		7@FM0420_600: 0.100 people.
		SFN950_600: 0.100 people.
		CBI680_600: 0.100 people.
		7@FM5864_600: 0.100 people.
		7@FM0913_600: 0.100 people.
		SFN978_600: 0.100 people.
		FI0667_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		CBI020_600: 0.100 people.
		CBI891_600: 0.100 people.
		SCD020_600: 0.100 people.
		SCD420_600: 0.100 people.
		FI0589_600: 0.100 people.
		7@FM2190_600: 0.100 people.
	After 1717404600s:
		FI0543_600: 0.700 people.
		FI8860_600: 0.600 people.
		SFN300_600: 0.600 people.
		7@FM2007_600: 0.600 people.
		CBI013_600: 0.600 people.
		7@FM2167_600: 0.600 people.
		CBI052_600: 0.400 people.
		FI0866_600: 0.400 people.
		7@FM1005_600: 0.300 people.
		CBI001_600: 0.300 people.
		FI0585_600: 0.300 people.
		7@FM3001_600: 0.300 people.
		FSL028_600: 0.300 people.
		FI1643_600: 0.300 people.
		7@FM0915_600: 0.300 people.
		7@FM6707_600: 0.200 people.
		CBI997_600: 0.200 people.
		SFN953_600: 0.200 people.
		SIG207_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		SFN133_600: 0.200 people.
		7@FM1555_600: 0.200 people.
		CBI891_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		SFN978_600: 0.100 people.
		FI0667_600: 0.100 people.
		FI0589_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		SFN950_600: 0.100 people.
		7@FM5864_600: 0.100 people.
		SCD020_600: 0.100 people.
		SCD733_600: 0.100 people.
		SCD420_600: 0.100 people.
		7@FM0420_600: 0.100 people.
		CBI020_600: 0.100 people.
		7@FM2190_600: 0.100 people.
		7@FM0913_600: 0.100 people.
		CBI680_600: 0.100 people.
		CAL027_600: 0.100 people.
		7@FM2221_600: 0.100 people.
	After 1717404900s:
		FI0543_600: 0.700 people.
		7@FM2007_600: 0.600 people.
		SFN300_600: 0.600 people.
		CBI013_600: 0.600 people.
		7@FM2167_600: 0.600 people.
		FI8860_600: 0.600 people.
		FI0866_600: 0.400 people.
		CBI052_600: 0.400 people.
		FI0585_600: 0.300 people.
		FI1643_600: 0.300 people.
		7@FM0915_600: 0.300 people.
		CBI001_600: 0.300 people.
		7@FM1005_600: 0.300 people.
		FSL028_600: 0.300 people.
		7@FM3001_600: 0.300 people.
		SIG207_600: 0.200 people.
		7@FM1828_600: 0.200 people.
		7@FM6707_600: 0.200 people.
		CBI997_600: 0.200 people.
		SFN953_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		SFN133_600: 0.200 people.
		7@FM1555_600: 0.200 people.
		CAL027_600: 0.100 people.
		7@FM0420_600: 0.100 people.
		7@FM1778_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		SCD420_600: 0.100 people.
		7@FM2221_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		7@FM0913_600: 0.100 people.
		7@FM5864_600: 0.100 people.
		FI0667_600: 0.100 people.
		CBI891_600: 0.100 people.
		FI0589_600: 0.100 people.
		SFN978_600: 0.100 people.
		CBI680_600: 0.100 people.
		7@FM2190_600: 0.100 people.
		SCD733_600: 0.100 people.
		CBI020_600: 0.100 people.
		SFN950_600: 0.100 people.
		SCD020_600: 0.100 people.
	After 1717405200s:
		FI0543_600: 0.700 people.
		SFN300_600: 0.600 people.
		7@FM2167_600: 0.600 people.
		7@FM2007_600: 0.600 people.
		FI8860_600: 0.600 people.
		LSG471_600: 0.500 people.
		CBI052_600: 0.400 people.
		FI0866_600: 0.400 people.
		7@FM3001_600: 0.300 people.
		7@FM1005_600: 0.300 people.
		FSL028_600: 0.300 people.
		7@FM0915_600: 0.300 people.
		FI1643_600: 0.300 people.
		FI0585_600: 0.300 people.
		CBI001_600: 0.300 people.
		CBI997_600: 0.200 people.
		7@FM1555_600: 0.200 people.
		SFN953_600: 0.200 people.
		SIG207_600: 0.200 people.
		SFN133_600: 0.200 people.
		7@FM1828_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		7@FM6707_600: 0.200 people.
		FI0589_600: 0.100 people.
		FI0667_600: 0.100 people.
		SCD020_600: 0.100 people.
		CAL027_600: 0.100 people.
		7@FM2190_600: 0.100 people.
		CBI680_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		SCD420_600: 0.100 people.
		SFN978_600: 0.100 people.
		7@FM1778_600: 0.100 people.
		SCD733_600: 0.100 people.
		CBI891_600: 0.100 people.
		SFN950_600: 0.100 people.
		7@FM0420_600: 0.100 people.
		CBI020_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		7@FM0913_600: 0.100 people.
	After 1717405500s:
		FI0543_600: 0.700 people.
		SFN300_600: 0.600 people.
		FI8860_600: 0.600 people.
		7@FM2007_600: 0.600 people.
		7@FM2167_600: 0.600 people.
		LSG471_600: 0.500 people.
		FI0866_600: 0.400 people.
		CBI052_600: 0.400 people.
		FSL028_600: 0.300 people.
		7@FM0915_600: 0.300 people.
		CBI001_600: 0.300 people.
		FI1643_600: 0.300 people.
		7@FM3001_600: 0.300 people.
		7@FM1005_600: 0.300 people.
		CBI997_600: 0.200 people.
		7@FM1828_600: 0.200 people.
		7@FM1555_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		SIG207_600: 0.200 people.
		7@FM6707_600: 0.200 people.
		SFN953_600: 0.200 people.
		SCD420_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		CAL027_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		SCD020_600: 0.100 people.
		SCD733_600: 0.100 people.
		SFN950_600: 0.100 people.
		CBI891_600: 0.100 people.
		7@FM0420_600: 0.100 people.
		FI0589_600: 0.100 people.
		CBI680_600: 0.100 people.
		7@FM2190_600: 0.100 people.
		FI0667_600: 0.100 people.
		7@FM0913_600: 0.100 people.
		7@FM1778_600: 0.100 people.
		CBI020_600: 0.100 people.
		SFN978_600: 0.100 people.
	After 1717405800s:
		7@FM2007_600: 0.900 people.
		FI0543_600: 0.700 people.
		7@FM2167_600: 0.600 people.
		SFN300_600: 0.600 people.
		FI8860_600: 0.600 people.
		CBI001_600: 0.500 people.
		LSG471_600: 0.500 people.
		FI0533_600: 0.400 people.
		FI0866_600: 0.400 people.
		CBI052_600: 0.400 people.
		FSL028_600: 0.300 people.
		CBI657_600: 0.300 people.
		FI1643_600: 0.300 people.
		7@FM0915_600: 0.300 people.
		7@FM3001_600: 0.300 people.
		7@FM1005_600: 0.300 people.
		7@FM1657_600: 0.300 people.
		SFN953_600: 0.200 people.
		7@FM6707_600: 0.200 people.
		SIG207_600: 0.200 people.
		7@FM1828_600: 0.200 people.
		7@FM1555_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		CAL027_600: 0.100 people.
		FI0589_600: 0.100 people.
		7@FM1778_600: 0.100 people.
		SCD733_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		FI0667_600: 0.100 people.
		SCD020_600: 0.100 people.
		7@FM2190_600: 0.100 people.
		SFN978_600: 0.100 people.
		CBI020_600: 0.100 people.
		SCD420_600: 0.100 people.
		7@FM0420_600: 0.100 people.
		SFN950_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		CBI891_600: 0.100 people.
	After 1717406100s:
		7@FM2007_600: 0.900 people.
		FI0543_600: 0.700 people.
		7@FM2167_600: 0.600 people.
		SFN300_600: 0.600 people.
		FI8860_600: 0.600 people.
		CBI001_600: 0.500 people.
		CBI052_600: 0.400 people.
		FI0533_600: 0.400 people.
		FI0866_600: 0.400 people.
		FSL028_600: 0.300 people.
		FI1643_600: 0.300 people.
		7@FM3001_600: 0.300 people.
		7@FM1005_600: 0.300 people.
		7@FM0915_600: 0.300 people.
		7@FM1828_600: 0.200 people.
		SFN953_600: 0.200 people.
		7@FM1555_600: 0.200 people.
		7@FM6707_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		SIG207_600: 0.200 people.
		7@FM2190_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		7@FM0420_600: 0.100 people.
		CBI020_600: 0.100 people.
		CAL027_600: 0.100 people.
		SCD420_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		SCD437_600: 0.100 people.
		SCD733_600: 0.100 people.
		FI0667_600: 0.100 people.
		FI0589_600: 0.100 people.
		SFN950_600: 0.100 people.
		SFN978_600: 0.100 people.
		7@FM1778_600: 0.100 people.
	After 1717406400s:
		FI0543_600: 0.700 people.
		7@FM2167_600: 0.600 people.
		SFN300_600: 0.600 people.
		FI8860_600: 0.600 people.
		CBI001_600: 0.500 people.
		7@FM1483_600: 0.500 people.
		FI0866_600: 0.400 people.
		FI0533_600: 0.400 people.
		CBI052_600: 0.400 people.
		FSL028_600: 0.300 people.
		7@FM2007_600: 0.300 people.
		7@FM3001_600: 0.300 people.
		FI1643_600: 0.300 people.
		7@FM0915_600: 0.300 people.
		7@FM1005_600: 0.300 people.
		6@IMT49B_600: 0.200 people.
		7@FM1828_600: 0.200 people.
		SFN953_600: 0.200 people.
		SIG207_600: 0.200 people.
		7@FM6707_600: 0.200 people.
		7@FM1555_600: 0.200 people.
		CAL027_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		FI0667_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		CBI020_600: 0.100 people.
		SCD420_600: 0.100 people.
		SFN978_600: 0.100 people.
		SFN950_600: 0.100 people.
		7@FM2190_600: 0.100 people.
		FI0589_600: 0.100 people.
		SCD733_600: 0.100 people.
		7@FM0420_600: 0.100 people.
		7@FM1778_600: 0.100 people.
	After 1717406700s:
		FI0543_600: 0.700 people.
		SFN300_600: 0.600 people.
		7@FM2167_600: 0.600 people.
		FI8860_600: 0.600 people.
		7@FM1483_600: 0.500 people.
		CBI001_600: 0.500 people.
		FI0533_600: 0.400 people.
		CBI052_600: 0.400 people.
		FI0866_600: 0.400 people.
		7@FM1005_600: 0.300 people.
		7@FM3001_600: 0.300 people.
		7@FM0915_600: 0.300 people.
		FI1643_600: 0.300 people.
		FSL028_600: 0.300 people.
		SIG207_600: 0.200 people.
		7@FM1828_600: 0.200 people.
		7@FM6707_600: 0.200 people.
		7@FM1555_600: 0.200 people.
		SFN953_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		7@FM2190_600: 0.100 people.
		SFN950_600: 0.100 people.
		SFN978_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		SCD420_600: 0.100 people.
		7@FM0420_600: 0.100 people.
		FI0585_600: 0.100 people.
		7@FM1778_600: 0.100 people.
		SCD733_600: 0.100 people.
		CAL027_600: 0.100 people.
		FI0589_600: 0.100 people.
		7@FM5869_600: 0.100 people.
		FI0667_600: 0.100 people.
		CBI020_600: 0.100 people.
	After 1717407000s:
		FI0543_600: 0.700 people.
		7@FM2167_600: 0.600 people.
		SFN300_600: 0.600 people.
		FI8860_600: 0.600 people.
		CBI001_600: 0.500 people.
		7@FM1483_600: 0.500 people.
		FI0533_600: 0.400 people.
		CBI052_600: 0.400 people.
		FI0866_600: 0.400 people.
		7@FM3001_600: 0.300 people.
		FSL028_600: 0.300 people.
		7@FM1005_600: 0.300 people.
		FI1643_600: 0.300 people.
		7@FM0915_600: 0.300 people.
		SIG207_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		7@FM1828_600: 0.200 people.
		7@FM6707_600: 0.200 people.
		7@FM1555_600: 0.200 people.
		SFN953_600: 0.200 people.
		7@FM2190_600: 0.100 people.
		SFN950_600: 0.100 people.
		7@FM0420_600: 0.100 people.
		7@FM1778_600: 0.100 people.
		7@FM5869_600: 0.100 people.
		SFN978_600: 0.100 people.
		FI0667_600: 0.100 people.
		SCD420_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		FI0589_600: 0.100 people.
		SCD733_600: 0.100 people.
		CBI020_600: 0.100 people.
		FI0585_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		CAL027_600: 0.100 people.
	After 1717407300s:
		FI0543_600: 0.700 people.
		FI8860_600: 0.600 people.
		SFN300_600: 0.600 people.
		7@FM2167_600: 0.600 people.
		7@FM1483_600: 0.500 people.
		CBI001_600: 0.500 people.
		LSG483_600: 0.500 people.
		FI0866_600: 0.400 people.
		CBI052_600: 0.400 people.
		FI0533_600: 0.400 people.
		7@FM3001_600: 0.300 people.
		7@FM0915_600: 0.300 people.
		7@FM1005_600: 0.300 people.
		FI1643_600: 0.300 people.
		FSL028_600: 0.300 people.
		7@FM6707_600: 0.200 people.
		SIG207_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		7@FM1555_600: 0.200 people.
		7@FM1828_600: 0.200 people.
		SFN953_600: 0.200 people.
		7@FM1778_600: 0.100 people.
		7@FM5869_600: 0.100 people.
		FI0585_600: 0.100 people.
		SCD733_600: 0.100 people.
		FI0589_600: 0.100 people.
		CBI020_600: 0.100 people.
		CAL027_600: 0.100 people.
		SFN978_600: 0.100 people.
		SFN950_600: 0.100 people.
		7@FM2190_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		7@FM0420_600: 0.100 people.
		SCD420_600: 0.100 people.
		FI0667_600: 0.100 people.
	After 1717407600s:
		FI0543_600: 0.700 people.
		FI8860_600: 0.600 people.
		SFN300_600: 0.600 people.
		7@FM2167_600: 0.600 people.
		LSG483_600: 0.500 people.
		7@FM1483_600: 0.500 people.
		CBI001_600: 0.500 people.
		FI0533_600: 0.400 people.
		CBI052_600: 0.400 people.
		FI0866_600: 0.400 people.
		7@FM1005_600: 0.300 people.
		7@FM3001_600: 0.300 people.
		FSL028_600: 0.300 people.
		FI1643_600: 0.300 people.
		7@FM0915_600: 0.300 people.
		SFN953_600: 0.200 people.
		7@FM1828_600: 0.200 people.
		7@FM1555_600: 0.200 people.
		7@FM0420_600: 0.100 people.
		6@IMT49B_600: 0.100 people.
		SCD733_600: 0.100 people.
		SFN950_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		7@FM1778_600: 0.100 people.
