|V| = 3205, |E| = 1425406, |Q| = 10573, |P| = 30540, k = 381.
Average travelling time: true 1758.256712508s, estimated 1753.482414698s over 5 repetitions.
Average waiting time: true 621.73870334s, estimated 552.598425197s over 5 repetitions.
Top 50 crowded edges:
	CBI001_600 -> CBI170_600: 9.800 people at 1717395360s.
	CBI170_600 -> CBI691_600: 9.600 people at 1717395361s.
	CBI691_600 -> CBI055_600: 9.600 people at 1717395540s.
	CBI629_600 -> CBI924_600: 9.200 people at 1717395900s.
	CBI055_600 -> CBI922_600: 9.200 people at 1717395660s.
	CBI922_600 -> CBI629_600: 9.200 people at 1717395840s.
	CBI065_600 -> CBI066_600: 7.800 people at 1717396260s.
	SFN070_600 -> SFN071_600: 7.800 people at 1717396561s.
	SFN069_600 -> SFN070_600: 7.800 people at 1717396560s.
	SFN067_600 -> SFN068_600: 7.800 people at 1717396380s.
	CBI022_600 -> CBI001_600: 7.800 people at 1717395300s.
	7@FM1936_600 -> CBI065_600: 7.800 people at 1717396140s.
	CBI924_600 -> 7@FM1936_600: 7.800 people at 1717396080s.
	SFN068_600 -> SFN069_600: 7.800 people at 1717396500s.
	CBI066_600 -> SFN067_600: 7.800 people at 1717396320s.
	PO1860_600 -> CBI022_600: 7.800 people at 1717395060s.
	7@FM1860_600 -> 7@FM2172_600: 5.600 people at 1717395060s.
	7@FM2172_600 -> CBI001_600: 5.600 people at 1717395300s.
	FI0612_600 -> FI0329_600: 5.000 people at 1717394400s.
	FI0329_600 -> FI0613_600: 5.000 people at 1717394401s.
	FI0614_600 -> FI8874_600: 4.800 people at 1717394520s.
	FI0613_600 -> FI0614_600: 4.800 people at 1717394460s.
	SFN120_600 -> 7@FM1021_600: 4.600 people at 1717396680s.
	7@FM1023_600 -> 7@FM1024_600: 4.600 people at 1717396860s.
	SFN071_600 -> SFN120_600: 4.600 people at 1717396621s.
	7@FM1022_600 -> 7@FM1023_600: 4.600 people at 1717396800s.
	7@FM1024_600 -> FI1025_600: 4.600 people at 1717396920s.
	7@FM1021_600 -> 7@FM1022_600: 4.600 people at 1717396740s.
	FI8874_600 -> FI0131_600: 4.600 people at 1717394580s.
	FI1025_600 -> 7@FM1026_600: 4.600 people at 1717396921s.
	FI0176_600 -> FI1027_600: 3.800 people at 1717397220s.
	IMT104_600 -> IMT213_600: 3.800 people at 1717397280s.
	FI1028_600 -> FI1847_600: 3.800 people at 1717397400s.
	FI1314_600 -> IMT104_600: 3.800 people at 1717397100s.
	FI1027_600 -> FI1028_600: 3.800 people at 1717397280s.
	FI1847_600 -> 7@FM1029_600: 3.800 people at 1717397460s.
	7@FM1026_600 -> FI0176_600: 3.800 people at 1717397100s.
	FI0399_600 -> FI0400_600: 3.400 people at 1717395720s.
	CAL800_600 -> CAL027_600: 3.400 people at 1717397101s.
	7@FM1329_600 -> 7@FM1332_600: 3.400 people at 1717395480s.
	FI0125_600 -> FI1824_600: 3.400 people at 1717397880s.
	7@FM1332_600 -> FI0399_600: 3.400 people at 1717395540s.
	FI1824_600 -> FI8809_600: 3.400 people at 1717397940s.
	FI0778_600 -> FI0779_600: 3.200 people at 1717399440s.
	CAL027_600 -> CBI798_600: 3.200 people at 1717397220s.
	SFN148_600 -> SFN149_600: 3.200 people at 1717396860s.
	SFN149_600 -> SFN150_600: 3.200 people at 1717396861s.
	SFN650_600 -> SFN148_600: 3.200 people at 1717396800s.
	SFN071_600 -> SFN650_600: 3.200 people at 1717396620s.
	FI0138_600 -> FI0125_600: 3.200 people at 1717397820s.
Ordered crowded stops grouped by time step:
	After 1717391100s:
		SFN110_600: 0.200 people.
		FI0589_600: 0.200 people.
		CAL027_600: 0.200 people.
		7@FM1805_600: 0.200 people.
	After 1717405500s:
		FI8860_600: 0.800 people.
		7@FM2167_600: 0.800 people.
		LSG471_600: 0.600 people.
		FI0866_600: 0.600 people.
		FSL028_600: 0.600 people.
		SIG207_600: 0.400 people.
		SFN300_600: 0.400 people.
		FI0543_600: 0.400 people.
		7@FM2007_600: 0.400 people.
		SFN953_600: 0.400 people.
		CBI020_600: 0.200 people.
		7@FM0915_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		7@FM7112_600: 0.200 people.
		SFN113_600: 0.200 people.
		FI0276_600: 0.200 people.
		FI0247_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		CAL949_600: 0.200 people.
		CBI680_600: 0.200 people.
		CAL027_600: 0.200 people.
		FI1643_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		FI0589_600: 0.200 people.
		7@FM1555_600: 0.200 people.
	After 1717405800s:
		7@FM2007_600: 1.000 people.
		7@FM2167_600: 0.800 people.
		FI8860_600: 0.800 people.
		FSL028_600: 0.600 people.
		LSG471_600: 0.600 people.
		FI0866_600: 0.600 people.
		SFN300_600: 0.400 people.
		SFN953_600: 0.400 people.
		FI0543_600: 0.400 people.
		7@FM1657_600: 0.400 people.
		SIG207_600: 0.400 people.
		FI0276_600: 0.200 people.
		LSG623_600: 0.200 people.
		7@FM1488_600: 0.200 people.
		CAL027_600: 0.200 people.
		CBI020_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		7@FM1555_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		7@FM0915_600: 0.200 people.
		7@FM7112_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		FI1643_600: 0.200 people.
		FI0247_600: 0.200 people.
		FI0589_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		CAL949_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
	After 1717406100s:
		7@FM2007_600: 1.000 people.
		7@FM2167_600: 0.800 people.
		FI8860_600: 0.800 people.
		FSL028_600: 0.600 people.
		FI0866_600: 0.600 people.
		SIG207_600: 0.400 people.
		SFN953_600: 0.400 people.
		SFN300_600: 0.400 people.
		FI0543_600: 0.400 people.
		FI0276_600: 0.200 people.
		7@FM1488_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		CAL949_600: 0.200 people.
		CBI020_600: 0.200 people.
		7@FM1555_600: 0.200 people.
		FI0247_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		FI0589_600: 0.200 people.
		FI1643_600: 0.200 people.
		CAL027_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		7@FM0915_600: 0.200 people.
		LSG623_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		7@FM7112_600: 0.200 people.
		7@FM1805_600: 0.200 people.
	After 1717406400s:
		FI8860_600: 0.800 people.
		7@FM2167_600: 0.800 people.
		FI0866_600: 0.600 people.
		7@FM2007_600: 0.600 people.
		FSL028_600: 0.600 people.
		SIG207_600: 0.400 people.
		SFN953_600: 0.400 people.
		FI0543_600: 0.400 people.
		SFN300_600: 0.400 people.
		LSG623_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		7@FM7112_600: 0.200 people.
		FI1643_600: 0.200 people.
		7@FM0915_600: 0.200 people.
		CBI020_600: 0.200 people.
		CAL949_600: 0.200 people.
		FI0589_600: 0.200 people.
		7@FM1488_600: 0.200 people.
		FI0276_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		FI0247_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		7@FM1555_600: 0.200 people.
	After 1717406700s:
		FI8860_600: 0.800 people.
		7@FM2167_600: 0.800 people.
		FSL028_600: 0.600 people.
		FI0866_600: 0.600 people.
		SFN953_600: 0.400 people.
		SIG207_600: 0.400 people.
		FI0543_600: 0.400 people.
		SFN300_600: 0.400 people.
		7@FM5869_600: 0.400 people.
		CAL949_600: 0.200 people.
		FI1643_600: 0.200 people.
		FI0276_600: 0.200 people.
		LSG623_600: 0.200 people.
		7@FM0915_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		7@FM1488_600: 0.200 people.
		CAL027_600: 0.200 people.
		FI0589_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		CBI020_600: 0.200 people.
		7@FM1555_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		7@FM7112_600: 0.200 people.
		FI0247_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717407000s:
		FI8860_600: 0.800 people.
		7@FM2167_600: 0.800 people.
		FI0866_600: 0.600 people.
		FSL028_600: 0.600 people.
		SFN300_600: 0.400 people.
		7@FM5869_600: 0.400 people.
		SFN953_600: 0.400 people.
		FI0543_600: 0.400 people.
		SIG207_600: 0.400 people.
		7@FM7112_600: 0.200 people.
		7@FM1488_600: 0.200 people.
		FI0589_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		CAL027_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		FI0276_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		7@FM0915_600: 0.200 people.
		CBI020_600: 0.200 people.
		FI1643_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		CAL949_600: 0.200 people.
		FI0247_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		7@FM1555_600: 0.200 people.
	After 1717407300s:
		7@FM2167_600: 0.800 people.
		FI8860_600: 0.800 people.
		FSL028_600: 0.600 people.
		LSG483_600: 0.600 people.
		FI0866_600: 0.600 people.
		SFN953_600: 0.400 people.
		7@FM5869_600: 0.400 people.
		FI0543_600: 0.400 people.
		SIG207_600: 0.400 people.
		SFN300_600: 0.400 people.
		FI0276_600: 0.200 people.
		7@FM0915_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		FI1643_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		CAL027_600: 0.200 people.
		7@FM1488_600: 0.200 people.
		CBI020_600: 0.200 people.
		FI0589_600: 0.200 people.
		FI0247_600: 0.200 people.
		7@FM1555_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717407600s:
		FI8860_600: 0.800 people.
		7@FM2167_600: 0.800 people.
		FSL028_600: 0.600 people.
		LSG483_600: 0.600 people.
		FI0866_600: 0.600 people.
		SFN300_600: 0.400 people.
		FI0543_600: 0.400 people.
		SFN953_600: 0.400 people.
		7@FM5869_600: 0.400 people.
		7@FM1805_600: 0.200 people.
		7@FM0915_600: 0.200 people.
		CBI020_600: 0.200 people.
		CAL027_600: 0.200 people.
		CBI013_600: 0.200 people.
		FI0247_600: 0.200 people.
		7@FM1555_600: 0.200 people.
		FI0589_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		FI0276_600: 0.200 people.
		FI1643_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		7@FM1005_600: 0.200 people.
	After 1717407900s:
		7@FM2167_600: 0.800 people.
		FI8860_600: 0.800 people.
		FI0866_600: 0.600 people.
		LSG483_600: 0.600 people.
		FSL028_600: 0.600 people.
		SFN300_600: 0.400 people.
		FI0543_600: 0.400 people.
		7@FM5869_600: 0.400 people.
		SFN953_600: 0.400 people.
		FI0589_600: 0.200 people.
		7@FM1555_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		FI1643_600: 0.200 people.
		FI0247_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		CBI020_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		7@FM0915_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		CAL027_600: 0.200 people.
		CBI013_600: 0.200 people.
		FI0276_600: 0.200 people.
	After 1717408200s:
		FI8860_600: 0.800 people.
		7@FM2167_600: 0.800 people.
		LSG483_600: 0.600 people.
		FSL028_600: 0.600 people.
		FI0866_600: 0.600 people.
		7@FM5869_600: 0.400 people.
		SFN953_600: 0.400 people.
		FI0543_600: 0.400 people.
		SFN300_600: 0.400 people.
		FI0589_600: 0.200 people.
		FI0247_600: 0.200 people.
		CBI013_600: 0.200 people.
		7@FM0915_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		7@FM1555_600: 0.200 people.
		FI0276_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		CAL027_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		CBI020_600: 0.200 people.
		FI1643_600: 0.200 people.
	After 1717408500s:
		FI8860_600: 0.800 people.
		7@FM2167_600: 0.800 people.
		LSG483_600: 0.600 people.
		FSL028_600: 0.600 people.
		FI0866_600: 0.600 people.
		FI0543_600: 0.400 people.
		SFN300_600: 0.400 people.
		SFN953_600: 0.400 people.
		FI1643_600: 0.200 people.
		FI0589_600: 0.200 people.
		CBI020_600: 0.200 people.
		CAL027_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		CBI013_600: 0.200 people.
		7@FM0915_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		FI0276_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		FI0247_600: 0.200 people.
	After 1717408800s:
		7@FM2167_600: 0.800 people.
		FI8860_600: 0.800 people.
		LSG483_600: 0.600 people.
		FI0866_600: 0.600 people.
		FSL028_600: 0.600 people.
		SFN953_600: 0.400 people.
		SFN300_600: 0.400 people.
		FI0543_600: 0.400 people.
		7@FM0915_600: 0.200 people.
		FI0247_600: 0.200 people.
		CAL027_600: 0.200 people.
		FI0589_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		CBI020_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		FI1643_600: 0.200 people.
		CBI013_600: 0.200 people.
	After 1717409100s:
		7@FM2167_600: 0.800 people.
		FI8860_600: 0.800 people.
		FSL028_600: 0.600 people.
		FI0866_600: 0.600 people.
		LSG483_600: 0.600 people.
		FI0543_600: 0.400 people.
		SFN953_600: 0.400 people.
		SFN300_600: 0.400 people.
		FI0589_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		CAL027_600: 0.200 people.
		CBI020_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		FI0247_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		7@FM0915_600: 0.200 people.
		FI1643_600: 0.200 people.
		CBI013_600: 0.200 people.
	After 1717409400s:
		FI8860_600: 0.800 people.
		7@FM2167_600: 0.800 people.
		FSL028_600: 0.600 people.
		FI0866_600: 0.600 people.
		SFN300_600: 0.400 people.
		FI0543_600: 0.400 people.
		SFN953_600: 0.400 people.
		7@FM1005_600: 0.200 people.
		FI0589_600: 0.200 people.
		CBI013_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		7@FM0915_600: 0.200 people.
		CBI020_600: 0.200 people.
		FI1643_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		FI0247_600: 0.200 people.
		CAL027_600: 0.200 people.
	After 1717409700s:
		FI8860_600: 0.800 people.
		7@FM2167_600: 0.800 people.
		FI0866_600: 0.600 people.
		FSL028_600: 0.600 people.
		FI0543_600: 0.400 people.
		SFN953_600: 0.400 people.
		SFN300_600: 0.400 people.
		7@FM0420_600: 0.200 people.
		CBI020_600: 0.200 people.
		CAL027_600: 0.200 people.
		FI1643_600: 0.200 people.
		FI0247_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		CBI013_600: 0.200 people.
		7@FM0915_600: 0.200 people.
		7@FM1005_600: 0.200 people.
	After 1717410000s:
		7@FM2167_600: 0.800 people.
		FI8860_600: 0.800 people.
		FSL028_600: 0.600 people.
		FI0866_600: 0.600 people.
		FI0543_600: 0.400 people.
		SFN953_600: 0.400 people.
		SFN300_600: 0.200 people.
		CAL027_600: 0.200 people.
		CBI020_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		CBI013_600: 0.200 people.
		FI0247_600: 0.200 people.
		FI1643_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		7@FM0915_600: 0.200 people.
		7@FM0420_600: 0.200 people.
	After 1717410300s:
		7@FM2167_600: 0.800 people.
		FI0866_600: 0.600 people.
		FSL028_600: 0.600 people.
		SFN953_600: 0.400 people.
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
		FI0247_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		CBI020_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		FI1643_600: 0.200 people.
		7@FM0915_600: 0.200 people.
		CBI013_600: 0.200 people.
		7@FM1805_600: 0.200 people.
	After 1717410600s:
		7@FM2167_600: 0.800 people.
		FSL028_600: 0.600 people.
		FI0866_600: 0.600 people.
		SFN953_600: 0.400 people.
		FI0543_600: 0.400 people.
		7@FM1805_600: 0.200 people.
		CBI020_600: 0.200 people.
		FI1643_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		7@FM0915_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		CBI013_600: 0.200 people.
		FI0247_600: 0.200 people.
		CAL027_600: 0.200 people.
	After 1717410900s:
		7@FM2167_600: 0.800 people.
		FSL028_600: 0.600 people.
		FI0543_600: 0.400 people.
		SFN953_600: 0.400 people.
		CBI020_600: 0.200 people.
		FI1643_600: 0.200 people.
		CAL027_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		7@FM0915_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		FI0247_600: 0.200 people.
		7@FM1805_600: 0.200 people.
	After 1717411200s:
		7@FM2167_600: 0.800 people.
		FSL028_600: 0.600 people.
		SFN953_600: 0.400 people.
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
		FI0247_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		FI1643_600: 0.200 people.
		CBI020_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717411500s:
		7@FM2167_600: 0.800 people.
		FSL028_600: 0.600 people.
		SFN953_600: 0.400 people.
		FI0543_600: 0.400 people.
		FI1643_600: 0.200 people.
		CBI020_600: 0.200 people.
		FI0247_600: 0.200 people.
		CAL027_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		7@FM1005_600: 0.200 people.
	After 1717411800s:
		7@FM2167_600: 0.800 people.
		FSL028_600: 0.600 people.
		SFN953_600: 0.400 people.
		FI0543_600: 0.400 people.
		7@FM1005_600: 0.200 people.
		SFN300_600: 0.200 people.
		FI1643_600: 0.200 people.
		CBI020_600: 0.200 people.
		CAL027_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		FI0247_600: 0.200 people.
	After 1717412100s:
		7@FM2167_600: 0.800 people.
		SFN953_600: 0.400 people.
		FI0543_600: 0.400 people.
		FI1643_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		CAL027_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		CBI020_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		FI0247_600: 0.200 people.
		SFN300_600: 0.200 people.
	After 1717412400s:
		SFN953_600: 0.400 people.
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
		SFN300_600: 0.200 people.
		FI1643_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		FI0247_600: 0.200 people.
	After 1717412700s:
		SFN953_600: 0.400 people.
		FI0543_600: 0.400 people.
		7@FM1005_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		FI1643_600: 0.200 people.
		CAL027_600: 0.200 people.
		SFN300_600: 0.200 people.
		FI0247_600: 0.200 people.
	After 1717413000s:
		FI0543_600: 0.400 people.
		SFN953_600: 0.400 people.
		7@FM1005_600: 0.200 people.
		CAL027_600: 0.200 people.
		FI0247_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		SFN300_600: 0.200 people.
		FI1643_600: 0.200 people.
	After 1717413300s:
		SFN953_600: 0.400 people.
		FI0543_600: 0.400 people.
		7@FM1005_600: 0.200 people.
		SFN300_600: 0.200 people.
		FI0247_600: 0.200 people.
		CAL027_600: 0.200 people.
		FI1643_600: 0.200 people.
		6@IMT49B_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717413600s:
		FI0543_600: 0.400 people.
		SFN953_600: 0.400 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		FI1643_600: 0.200 people.
		SFN300_600: 0.200 people.
		FI0247_600: 0.200 people.
	After 1717413900s:
		FI0543_600: 0.400 people.
		SFN953_600: 0.400 people.
		SFN300_600: 0.200 people.
		FI1643_600: 0.200 people.
		FI0247_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.200 people.
	After 1717414200s:
		SFN953_600: 0.400 people.
		FI0543_600: 0.400 people.
		FI0247_600: 0.200 people.
		SFN300_600: 0.200 people.
		FI1643_600: 0.200 people.
		CAL027_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717414500s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
		FI1643_600: 0.200 people.
		FI0247_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717414800s:
		FI0543_600: 0.400 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.200 people.
	After 1717415100s:
		FI0543_600: 0.400 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.200 people.
	After 1717415400s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717415700s:
		FI0543_600: 0.400 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.200 people.
	After 1717416000s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717416300s:
		FI0543_600: 0.400 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.200 people.
	After 1717416600s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717416900s:
		FI0543_600: 0.400 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.200 people.
	After 1717417200s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717417500s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717417800s:
		FI0543_600: 0.400 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.200 people.
	After 1717418100s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717418400s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717418700s:
		FI0543_600: 0.400 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.200 people.
	After 1717419000s:
		FI0543_600: 0.400 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.200 people.
	After 1717419300s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717419600s:
		FI0543_600: 0.400 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.200 people.
	After 1717419900s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717420200s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717420500s:
		FI0543_600: 0.400 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.200 people.
	After 1717420800s:
		FI0543_600: 0.400 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.200 people.
		FSL010_600: 0.200 people.
	After 1717421100s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717421400s:
		FI0543_600: 0.400 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.200 people.
	After 1717421700s:
		FI0543_600: 0.400 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.200 people.
	After 1717422000s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717422300s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717422600s:
		FI0543_600: 0.400 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.200 people.
	After 1717422900s:
		FI0543_600: 0.400 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.200 people.
	After 1717423200s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
		7@FM0884_600: 0.200 people.
	After 1717423500s:
		FI0543_600: 0.400 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.200 people.
	After 1717423800s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
	After 1717424100s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
	After 1717424400s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
	After 1717424700s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
	After 1717425000s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
	After 1717425300s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
	After 1717425600s:
		FI0543_600: 0.400 people.
		CAL027_600: 0.200 people.
	After 1717425900s:
		FI0543_600: 0.400 people.
	After 1717426200s:
		FI0543_600: 0.400 people.
	After 1717426500s:
		FI0543_600: 0.400 people.
	After 1717426800s:
		FI0543_600: 0.400 people.
	After 1717427100s:
		FI0543_600: 0.400 people.
	After 1717427400s:
		FI0543_600: 0.400 people.
	After 1717427700s:
		FI0543_600: 0.400 people.
	After 1717428000s:
		FI0543_600: 0.400 people.
	After 1717428300s:
		FI0543_600: 0.400 people.
	After 1717428600s:
		FI0543_600: 0.400 people.
	After 1717428900s:
		FI0543_600: 0.400 people.
	After 1717429200s:
		FI0543_600: 0.400 people.
	After 1717429500s:
		FI0543_600: 0.400 people.
	After 1717429800s:
		FI0543_600: 0.400 people.
	After 1717430100s:
		FI0543_600: 0.400 people.
	After 1717430400s:
		FI0543_600: 0.400 people.
	After 1717430700s:
		FI0543_600: 0.400 people.
	After 1717431000s:
		FI0543_600: 0.400 people.
	After 1717431300s:
		FI0543_600: 0.400 people.
	After 1717431600s:
		FI0543_600: 0.400 people.
	After 1717431900s:
		FI0543_600: 0.400 people.
	After 1717432200s:
		FI0543_600: 0.400 people.
	After 1717432500s:
		FI0543_600: 0.400 people.
	After 1717432800s:
		FI0543_600: 0.400 people.
	After 1717433100s:
		FI0543_600: 0.400 people.
	After 1717433400s:
		FI0543_600: 0.400 people.
	After 1717433700s:
		FI0543_600: 0.400 people.
	After 1717434000s:
		FI0543_600: 0.400 people.
	After 1717434300s:
		FI0543_600: 0.400 people.
	After 1717434600s:
		FI0543_600: 0.400 people.
	After 1717434900s:
		FI0543_600: 0.400 people.
	After 1717435200s:
		FI0543_600: 0.400 people.
	After 1717435500s:
		FI0543_600: 0.400 people.
	After 1717435800s:
		FI0543_600: 0.400 people.
	After 1717436100s:
		FI0543_600: 0.400 people.
	After 1717436400s:
		FI0543_600: 0.400 people.
	After 1717436700s:
		FI0543_600: 0.400 people.
	After 1717437000s:
		FI0543_600: 0.400 people.
	After 1717437300s:
		FI0543_600: 0.400 people.
	After 1717437600s:
		FI0543_600: 0.400 people.
	After 1717437900s:
		FI0543_600: 0.400 people.
	After 1717438200s:
		FI0543_600: 0.400 people.
	After 1717438500s:
		FI0543_600: 0.400 people.
	After 1717438800s:
		FI0543_600: 0.400 people.
	After 1717439100s:
		FI0543_600: 0.400 people.
	After 1717439400s:
		FI0543_600: 0.400 people.
	After 1717439700s:
		FI0543_600: 0.400 people.
	After 1717440000s:
